E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\bin\Debug\02_01_DTLinhNDThangDPTTien_LTNET.exe.config
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\bin\Debug\02_01_DTLinhNDThangDPTTien_LTNET.exe
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\bin\Debug\02_01_DTLinhNDThangDPTTien_LTNET.pdb
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.csproj.AssemblyReference.cache
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.csproj.SuggestedBindingRedirects.cache
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmMain.resources
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmSinhVien.resources
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.Properties.Resources.resources
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.csproj.GenerateResource.cache
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.csproj.CoreCompileInputs.cache
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.exe
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.pdb
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmDangNhap.resources
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmDoiMK.resources
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmTaiKhoan.resources
E:\ky2 nam 3\LapTrinh.NET\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmTimKiem.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\bin\Debug\02_01_DTLinhNDThangDPTTien_LTNET.exe.config
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\bin\Debug\02_01_DTLinhNDThangDPTTien_LTNET.exe
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\bin\Debug\02_01_DTLinhNDThangDPTTien_LTNET.pdb
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmDangNhap.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmDoiMK.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmMain.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmSinhVien.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmTaiKhoan.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmTimKiem.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.Properties.Resources.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.csproj.GenerateResource.cache
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.csproj.CoreCompileInputs.cache
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.exe
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\02_01_DTLinhNDThangDPTTien_LTNET.pdb
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmLop.resources
D:\Kì 2 năm 3\C#\02_01_DTLinhNDThangDPTTien_LTNET\02_01_DTLinhNDThangDPTTien_LTNET\obj\Debug\_02_01_DTLinhNDThangDPTTien_LTNET.frmTimkiemlop.resources
